============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/macbookprom1/mekong-cli
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
antigravity/core/agent_orchestrator.py                       2      2     0%   21-29
antigravity/core/agent_orchestrator/__init__.py              3      0   100%
antigravity/core/agent_orchestrator/analytics.py            12      0   100%
antigravity/core/agent_orchestrator/delegator.py            52     23    56%   29, 36, 48, 55-59, 64, 79-102
antigravity/core/agent_orchestrator/engine.py              102     32    69%   79-84, 98, 112-115, 119, 127-128, 133-135, 146, 155-174, 189-190
antigravity/core/agent_orchestrator/models.py               27      0   100%
antigravity/core/agent_orchestrator/monitor.py              10      0   100%
antigravity/core/agent_orchestrator/reporting.py            30     21    30%   15-18, 22, 26, 30-34, 38-51
antigravity/core/agent_swarm.py                              2      2     0%   9-25
antigravity/core/agent_swarm/__init__.py                     5      0   100%
antigravity/core/agent_swarm/coordinator.py                 45      1    98%   107
antigravity/core/agent_swarm/engine.py                      59      2    97%   43, 47
antigravity/core/agent_swarm/enums.py                       20      0   100%
antigravity/core/agent_swarm/executor.py                    93     11    88%   52, 61, 67, 89-90, 98-99, 129-130, 148-149
antigravity/core/agent_swarm/graph.py                       83      8    90%   47, 86-91, 97
antigravity/core/agent_swarm/models.py                      40      0   100%
antigravity/core/agent_swarm/registry.py                    27      0   100%
antigravity/core/agent_swarm/shortcuts.py                   20      0   100%
antigravity/core/agent_swarm/state.py                        9      0   100%
antigravity/core/agent_swarm/task_manager.py                74      3    96%   66-67, 119
antigravity/core/algorithm/__init__.py                      15      5    67%   78, 83, 88, 93, 98
antigravity/core/algorithm/ab_testing.py                    74     59    20%   28-45, 58-72, 76, 80-128, 140-144, 148-153, 157-189, 193
antigravity/core/algorithm/analytics.py                     29      4    86%   46-47, 67-68
antigravity/core/algorithm/base.py                          58     58     0%   12-179
antigravity/core/algorithm/confidence.py                    29      6    79%   29-32, 45, 47, 51
antigravity/core/algorithm/core.py                          59     13    78%   61-80, 87, 94-95, 150, 163, 166
antigravity/core/algorithm/engine.py                        41      8    80%   44-45, 51, 66, 88, 93, 98, 103
antigravity/core/algorithm/forecasting.py                    8      0   100%
antigravity/core/algorithm/ml_engine/__init__.py             2      0   100%
antigravity/core/algorithm/ml_engine/core.py                21      2    90%   27, 35
antigravity/core/algorithm/ml_engine/inference.py           45      7    84%   16-17, 28, 42, 67-69
antigravity/core/algorithm/ml_engine/model_registry.py      27      2    93%   17-18
antigravity/core/algorithm/ml_engine/persistence.py         56     37    34%   24-50, 57, 61-62, 65-69, 75-100
antigravity/core/algorithm/ml_engine/training.py            47     31    34%   18-19, 31-51, 55-70, 74-81
antigravity/core/algorithm/pricing.py                       27     12    56%   35-36, 41-44, 48-55
antigravity/core/algorithm/scoring.py                       16     12    25%   24-46
antigravity/core/algorithm/strategies.py                    22      3    86%   28, 37, 45
antigravity/core/algorithm/types.py                         88      0   100%
antigravity/core/algorithm/utils.py                         11      0   100%
antigravity/core/algorithm/validation.py                    23      6    74%   25, 30, 35, 44-46
antigravity/core/algorithm_enhanced.py                       2      2     0%   15-32
antigravity/core/autonomous_mode.py                        103     42    59%   52-53, 58-62, 85-86, 88-89, 93-95, 105-106, 112-113, 118, 125-128, 139-142, 145-148, 151, 154, 159-164, 189-191
antigravity/core/autonomous_models.py                       26      0   100%
antigravity/core/base.py                                    88     21    76%   61, 66, 84-85, 96, 123, 135, 137, 146-148, 154, 158-160, 164, 168-172
antigravity/core/cashflow_engine.py                          2      2     0%   21-29
antigravity/core/cashflow_engine/__init__.py                 3      0   100%
antigravity/core/cashflow_engine/analytics.py               40      5    88%   38, 70, 74, 77, 80
antigravity/core/cashflow_engine/dashboard.py               32     27    16%   39-42, 52-85
antigravity/core/cashflow_engine/engine.py                  54      6    89%   45, 59-62, 116
antigravity/core/cashflow_engine/models.py                  35      2    94%   59, 64
antigravity/core/cashflow_engine/persistence.py             27     10    63%   43-44, 51-71
antigravity/core/chains/__init__.py                          3      0   100%
antigravity/core/chains/loader.py                           78     24    69%   82, 98-99, 106-107, 127-129, 133-136, 171, 183-192, 196-198
antigravity/core/chains/validator.py                        67     56    16%   30-31, 43-72, 85-113, 127-152
antigravity/core/checkpoint/__init__.py                      3      0   100%
antigravity/core/checkpoint/manager.py                      62     17    73%   59-61, 85, 89-101, 106-107
antigravity/core/checkpoint/models.py                       10      0   100%
antigravity/core/checkpoint/serializer.py                   28      5    82%   21, 30-31, 38-39
antigravity/core/checkpoint/storage.py                      43     12    72%   42-59, 90-91
antigravity/core/client_magnet.py                            2      2     0%   21-30
antigravity/core/client_magnet/__init__.py                   4      0   100%
antigravity/core/client_magnet/analytics.py                 11      0   100%
antigravity/core/client_magnet/engine.py                    65     18    72%   54-57, 74, 100, 104-105, 119-139
antigravity/core/client_magnet/models.py                    46      0   100%
antigravity/core/client_magnet/persistence.py               47      6    87%   28-29, 100-101, 125-126
antigravity/core/client_magnet/scoring.py                   17      3    82%   20, 22, 24
antigravity/core/code_guardian.py                            2      2     0%   14-28
antigravity/core/code_guardian/__init__.py                   3      0   100%
antigravity/core/code_guardian/guardian.py                  73     18    75%   62, 72-81, 89, 93, 97, 102-104, 138, 143, 148, 170-172
antigravity/core/code_guardian/models.py                    44      0   100%
antigravity/core/code_guardian/monitor.py                   34      5    85%   32, 59-60, 64-65
antigravity/core/code_guardian/rollback.py                  47     11    77%   34-35, 52, 63-64, 73-76, 80-81
antigravity/core/code_guardian/scanner.py                   56     19    66%   71-75, 81-83, 87-88, 92-95, 99-103
antigravity/core/coding_level.py                            54     25    54%   55, 59, 77, 81, 90-93, 98-108, 113-120
antigravity/core/coding_levels.py                           20      0   100%
antigravity/core/command_router.py                          24     24     0%   5-85
antigravity/core/config.py                                  38      8    79%   133-136, 148, 153-155
antigravity/core/content_factory.py                          2      2     0%   21-31
antigravity/core/content_factory/__init__.py                 4      0   100%
antigravity/core/content_factory/distribution.py            25     25     0%   8-56
antigravity/core/content_factory/engine.py                  43      7    84%   57-59, 63-70, 82
antigravity/core/content_factory/ideation.py                20      0   100%
antigravity/core/content_factory/models.py                  39      1    97%   49
antigravity/core/content_factory/production.py              19      3    84%   49-58
antigravity/core/content_factory/scheduling.py              13      0   100%
antigravity/core/control.py                                  2      2     0%   14-29
antigravity/core/control/__init__.py                         8      8     0%   9-29
antigravity/core/control/analytics/__init__.py               3      3     0%   8-11
antigravity/core/control/analytics/collectors.py            18     18     0%   1-36
antigravity/core/control/analytics/exporters.py             40     40     0%   1-60
antigravity/core/control/analytics/metrics.py               38     38     0%   1-52
antigravity/core/control/analytics/models.py                18     18     0%   5-38
antigravity/core/control/analytics/tracker.py               51     51     0%   3-88
antigravity/core/control/center.py                          80     80     0%   6-189
antigravity/core/control/circuit_breaker.py                 79     79     0%   12-179
antigravity/core/control/circuit_metrics.py                 53     53     0%   8-143
antigravity/core/control/circuit_states.py                   7      7     0%   8-22
antigravity/core/control/enhanced.py                         9      9     0%   8-19
antigravity/core/control/feature_flags.py                   58     58     0%   12-154
antigravity/core/control/flag_evaluation.py                 18     18     0%   8-54
antigravity/core/control/helpers.py                          9      9     0%   9-54
antigravity/core/control/orchestration/__init__.py           0      0   100%
antigravity/core/control/orchestration/orchestrator.py      47     47     0%   1-117
antigravity/core/control/rate_governor.py                   25     25     0%   8-43
antigravity/core/control/redis_client.py                    72     72     0%   12-160
antigravity/core/control_enhanced.py                         2      2     0%   11-24
antigravity/core/errors.py                                  35      4    89%   71, 85, 113, 125
antigravity/core/ez_pr.py                                   65     30    54%   40, 45-49, 72-83, 87-97, 101-112, 135, 140, 145
antigravity/core/finance/__init__.py                         3      0   100%
antigravity/core/finance/security.py                        36     21    42%   31-41, 58, 65, 70-71, 88-106
antigravity/core/finance/validators.py                     106     59    44%   15-23, 44-51, 57-65, 71-79, 100-106, 112-121, 143-148, 153-177
antigravity/core/headless.py                                77     39    49%   41-42, 72-76, 92-119, 126, 129, 139-141, 146-161, 165
antigravity/core/hook_executor.py                           49     12    76%   69, 101-107, 117-122
antigravity/core/hook_registry.py                           17      0   100%
antigravity/core/hooks_manager.py                           47     26    45%   51-64, 83-98, 103-104
antigravity/core/infrastructure.py                          71     23    68%   105, 123-160, 183-189
antigravity/core/jules_runner.py                            78     41    47%   99-107, 122-123, 128-139, 144-153, 158-178, 182
antigravity/core/kanban/__init__.py                          1      0   100%
antigravity/core/kanban/board_manager.py                   125     16    87%   91, 94-105, 112, 124-125, 131, 136, 151, 154, 166, 181, 186-189
antigravity/core/knowledge/__init__.py                       7      0   100%
antigravity/core/knowledge/ast_rules.py                     24     17    29%   15-16, 21-27, 32-33, 38-43
antigravity/core/knowledge/client.py                        43     15    65%   33-34, 43-52, 56-61
antigravity/core/knowledge/entity_extractor.py              59     44    25%   24, 28-43, 49-86, 90, 107-110, 126-155
antigravity/core/knowledge/graph.py                         67     48    28%   39-49, 61-82, 95-118, 132, 136, 140, 154-158, 167-168, 176-178
antigravity/core/knowledge/graph_client.py                  57     17    70%   17-18, 46, 52, 62-71, 79-81, 85-94
antigravity/core/knowledge/ingest.py                        74     42    43%   21-24, 28-52, 56-66, 74-84, 93, 98-99, 123-126, 129-139, 143-144, 148-149
antigravity/core/knowledge/ingestor.py                      37      8    78%   18-23, 40-41
antigravity/core/knowledge/manifest_generator.py            27     21    22%   58-93, 96
antigravity/core/knowledge/models.py                        37      1    97%   58
antigravity/core/knowledge/operations.py                    18     10    44%   31-34, 39, 44, 49, 55-57
antigravity/core/knowledge/rag.py                           49     17    65%   14-16, 24-26, 36, 40-42, 52, 67, 74-81
antigravity/core/knowledge/rules.py                         94     27    71%   33-34, 43-44, 58, 65-66, 72-74, 103, 107, 111, 124-128, 132-140
antigravity/core/knowledge/schema.py                        15      0   100%
antigravity/core/knowledge/search_engine.py                 86     64    26%   42-46, 51-61, 65-95, 99, 103-108, 117-120, 124-149, 153-164
antigravity/core/knowledge/search_indexing.py               27     21    22%   24-39, 56-63, 82-95
antigravity/core/knowledge/types.py                         40      0   100%
antigravity/core/knowledge_graph.py                          2      2     0%   17-32
antigravity/core/loyalty_rewards.py                         73     24    67%   82-83, 96-98, 102-128
antigravity/core/loyalty_tiers.py                           24      1    96%   111
antigravity/core/master_dashboard.py                        65     34    48%   94-153, 159-160, 165
antigravity/core/mcp_manager.py                             82     82     0%   14-171
antigravity/core/mcp_orchestrator.py                       120    120     0%   5-198
antigravity/core/mixins/__init__.py                          2      0   100%
antigravity/core/mixins/stats.py                            10      0   100%
antigravity/core/ml/__init__.py                             16      2    88%   66, 73
antigravity/core/ml/analytics.py                            20      2    90%   54-55
antigravity/core/ml/inference.py                            72     46    36%   31-32, 51, 57-59, 68-72, 91-178
antigravity/core/ml/models/__init__.py                       6      0   100%
antigravity/core/ml/models/dataclasses.py                   34      0   100%
antigravity/core/ml/models/enums.py                         12      0   100%
antigravity/core/ml/models/factories.py                     48     16    67%   22-23, 28, 36-37, 42-67, 73, 110-113, 125
antigravity/core/ml/models/pricing_agent.py                 18      2    89%   34, 53
antigravity/core/ml/models/quantum.py                       24     14    42%   28-45, 56-62
antigravity/core/ml/optimizer.py                            56      9    84%   63, 67, 72, 100, 120, 122, 125-126, 168
antigravity/core/ml/scoring.py                              21      2    90%   35, 37
antigravity/core/ml/training.py                             43     18    58%   27-29, 71-77, 93-94, 130, 132, 134, 138, 161-170
antigravity/core/ml_optimizer.py                             2      0   100%
antigravity/core/moat_engine.py                              2      2     0%   21-23
antigravity/core/moat_engine/__init__.py                     3      0   100%
antigravity/core/moat_engine/dashboard.py                   21     16    24%   21-38
antigravity/core/moat_engine/definitions.py                  4      0   100%
antigravity/core/moat_engine/engine.py                      52      3    94%   92-94
antigravity/core/moat_engine/models.py                      11      0   100%
antigravity/core/moat_engine/persistence.py                 26      4    85%   26-27, 39-40
antigravity/core/moat_engine/strategy.py                    37      7    81%   33-38, 66, 68
antigravity/core/models/__init__.py                          7      0   100%
antigravity/core/models/deal.py                             51      2    96%   96, 108
antigravity/core/models/ide.py                              38      6    84%   46, 89-90, 98-99, 103
antigravity/core/models/invoice.py                          46     12    74%   56-58, 62-64, 68, 98, 102-104, 108
antigravity/core/models/orchestrator.py                     70     11    84%   87-89, 93-95, 99, 131-132, 137, 145
antigravity/core/models/win_check.py                        54     31    43%   57-66, 70-73, 77-83, 87, 100-109
antigravity/core/models/workflow.py                         65     15    77%   79-81, 85-87, 91, 121, 125-127, 131-133, 137
antigravity/core/money_maker.py                              2      2     0%   20-29
antigravity/core/money_maker/__init__.py                     3      0   100%
antigravity/core/money_maker/engine.py                      27      1    96%   88
antigravity/core/money_maker/governance.py                  19      4    79%   30-31, 40-41
antigravity/core/money_maker/models.py                      30      0   100%
antigravity/core/money_maker/qualification.py               24     10    58%   33-38, 55-60
antigravity/core/money_maker/quoting.py                     45     11    76%   55, 64-65, 75, 108-120
antigravity/core/observability.py                            2      2     0%   14-30
antigravity/core/observability/__init__.py                  15     15     0%   4-30
antigravity/core/observability/alerts.py                    46     46     0%   4-127
antigravity/core/observability/collector.py                 35     35     0%   4-77
antigravity/core/observability/enums.py                     10     10     0%   4-21
antigravity/core/observability/models.py                    31     31     0%   4-49
antigravity/core/observability/stack.py                     54     54     0%   4-99
antigravity/core/ops/approval_gate.py                       69     11    84%   64-65, 68-69, 80-84, 90, 93, 103
antigravity/core/ops_engine.py                              11     11     0%   8-33
antigravity/core/patterns/__init__.py                        3      0   100%
antigravity/core/patterns/persistence.py                    27     18    33%   29-31, 35-41, 45-52
antigravity/core/patterns/singleton.py                      11      0   100%
antigravity/core/persistence.py                             80     30    62%   70-74, 82, 86-91, 106-109, 120-128, 139-141, 146, 151
antigravity/core/pr_manager.py                              93     46    51%   80-81, 92, 112-117, 131, 137-149, 153-168, 172-173, 181-194
antigravity/core/pricing.py                                  9      5    44%   24-29, 33
antigravity/core/proposal_generator.py                       2      2     0%   21-27
antigravity/core/proposal_generator/__init__.py              4      0   100%
antigravity/core/proposal_generator/analytics.py             5      1    80%   14
antigravity/core/proposal_generator/builder.py              33      4    88%   28-30, 51
antigravity/core/proposal_generator/engine.py               31      2    94%   42, 70
antigravity/core/proposal_generator/models.py               13      0   100%
antigravity/core/proposal_generator/persistence.py          13      0   100%
antigravity/core/proposal_generator/templates.py             1      0   100%
antigravity/core/quota_service.py                           24     24     0%   9-55
antigravity/core/rag/embedding.py                           19      8    58%   4-5, 15-16, 21, 26-28
antigravity/core/rag/vector_client.py                       27     10    63%   16, 24-27, 36-39, 45-47
antigravity/core/registry/__init__.py                        3      0   100%
antigravity/core/registry/api.py                            26     21    19%   12-36
antigravity/core/registry/commands.py                        3      0   100%
antigravity/core/registry/discovery.py                      43     23    47%   17-21, 27, 34-36, 40, 45, 53-84, 91
antigravity/core/registry/mcp_catalog.py                    54     28    48%   23, 26-27, 30-36, 40-50, 54, 61-64, 68, 75, 83-92
antigravity/core/registry/metadata.py                       27     15    44%   13-14, 18, 23-38, 46-49
antigravity/core/registry/store.py                          12      7    42%   163-170, 174-183
antigravity/core/revenue/__init__.py                        16      6    62%   31-33, 39, 44, 49
antigravity/core/revenue/ai/__init__.py                      6      0   100%
antigravity/core/revenue/ai/churn_predictor.py              72     61    15%   25, 29, 40-100, 104-113, 119-137
antigravity/core/revenue/ai/engine.py                       55     37    33%   42-58, 62-64, 68-77, 81-90, 99, 103-111, 115-117
antigravity/core/revenue/ai/metrics_calculator.py           11      6    45%   23-37
antigravity/core/revenue/ai/price_optimizer.py              18     12    33%   26-46
antigravity/core/revenue/ai/upsell_detector.py              39     28    28%   33-54, 60-76, 82-92, 98-107
antigravity/core/revenue/engine.py                          54      7    87%   86-87, 91, 114, 122, 126, 150
antigravity/core/revenue/forecasting.py                     13      7    46%   16-25
antigravity/core/revenue/goals.py                           14      2    86%   29, 31
antigravity/core/revenue/models.py                          63      0   100%
antigravity/core/revenue/reporting.py                       18     15    17%   12-34
antigravity/core/revenue_ai.py                               2      2     0%   9-24
antigravity/core/revenue_engine.py                           3      0   100%
antigravity/core/rules_loader.py                            49     18    63%   21-23, 29, 55-56, 73-85
antigravity/core/sales_pipeline.py                          71     20    72%   46-49, 68, 86, 132-149
antigravity/core/scout/__init__.py                           2      2     0%   6-8
antigravity/core/scout/engine.py                           113    113     0%   8-271
antigravity/core/self_improve.py                             2      2     0%   14-25
antigravity/core/self_improve/__init__.py                    5      0   100%
antigravity/core/self_improve/decorators.py                 21     17    19%   13-34
antigravity/core/self_improve/engine.py                     83     17    80%   119, 130-150, 170-172
antigravity/core/self_improve/error_learning.py             27      1    96%   120
antigravity/core/self_improve/persistence.py                34     18    47%   29-47, 84-86
antigravity/core/self_improve/profiling.py                  19      2    89%   46-47
antigravity/core/self_improve/suggestions.py                15      5    67%   53-61
antigravity/core/self_improve/types.py                      48      0   100%
antigravity/core/skill_loader.py                            58     36    38%   102, 117-142, 157-168, 173-181
antigravity/core/swarm/__init__.py                           5      0   100%
antigravity/core/swarm/agent.py                             20      1    95%   39
antigravity/core/swarm/bus.py                               44     10    77%   56-62, 67, 70-71, 74
antigravity/core/swarm/coordination.py                       8      8     0%   8-35
antigravity/core/swarm/coordinator.py                       97     97     0%   6-175
antigravity/core/swarm/messaging.py                         45     45     0%   10-104
antigravity/core/swarm/orchestrator.py                      26      9    65%   35-42, 52-63
antigravity/core/swarm/patterns/dev_swarm.py                26     14    46%   9-14, 20-25, 31-35
antigravity/core/swarm/patterns/research_agent.py           25      1    96%   29
antigravity/core/swarm/types.py                             81      0   100%
antigravity/core/swarm/workers.py                           73     73     0%   10-169
antigravity/core/telemetry.py                              107     25    77%   24-25, 67, 74, 90-106, 110, 121, 144, 163, 175-183, 187-194
antigravity/core/telemetry_exporters.py                     40     19    52%   35-36, 59-60, 66-88
antigravity/core/tracing.py                                  2      2     0%   14-32
antigravity/core/tracing/__init__.py                        15      1    93%   23
antigravity/core/tracing/core.py                            81      5    94%   99, 137-138, 150, 163
antigravity/core/tracing/decorators.py                      22      0   100%
antigravity/core/tracing/enums.py                           11      0   100%
antigravity/core/tracing/exporters.py                       29      4    86%   22, 29-31
antigravity/core/tracing/models.py                          59      6    90%   56-58, 110, 115-116
antigravity/core/types/__init__.py                           8      0   100%
antigravity/core/types/config.py                            11      0   100%
antigravity/core/types/generics.py                           6      0   100%
antigravity/core/types/hooks.py                             22      0   100%
antigravity/core/types/pipeline.py                          18      0   100%
antigravity/core/types/protocols.py                          9      0   100%
antigravity/core/types/responses.py                         87      0   100%
antigravity/core/types/stats.py                            101      0   100%
antigravity/core/unified_dashboard.py                       62     28    55%   99-145, 151-152
antigravity/core/verticals/__init__.py                       7      7     0%   6-14
antigravity/core/verticals/auditor.py                       29     29     0%   6-59
antigravity/core/verticals/fintech.py                       35     35     0%   6-72
antigravity/core/verticals/healthcare.py                    32     32     0%   6-75
antigravity/core/verticals/saas.py                          35     35     0%   6-69
antigravity/core/vibe_ide.py                                85     12    86%   103, 118-119, 131-134, 144, 150-151, 172, 176
antigravity/core/vibe_orchestrator.py                       80     26    68%   67, 96-98, 116-117, 124-141, 145-158, 167
antigravity/core/vibe_workflow.py                           80     35    56%   66, 80, 88, 94-114, 120-123, 129-151
antigravity/core/workflow_steps.py                          60     29    52%   32-36, 39-40, 46, 49, 68, 94-96, 110-133
--------------------------------------------------------------------------------------
TOTAL                                                    10605   4304    59%
================= 472 passed, 33 warnings in 63.81s (0:01:03) ==================
